feature,pearson_r,pearson_p,spearman_r,spearman_p,biserial_r,biserial_p,n,desc
att1,0.20624695545307847,2.9515771267553897e-147,0.2163807068523413,3.108118681974466e-162,-0.1708882564411064,4.969353084497132e-101,15366,"{'question_number': 'Q48_1', 'description': 'How much do you agree with the following statements? - Physical activity is of major importance to my life.', 'codes': 'Strongly disagree (1), Disagree (2), Neither agree nor disagree (3), Agree (4), Strongly agree (5)'}"
att5,0.18842918193183822,8.380959635093076e-123,0.1900957482019229,5.453342490263315e-125,-0.14244595613851968,1.8284803864453868e-70,15366,"{'question_number': 'Q48_5', 'description': 'How much do you agree with the following statements? - It is important to me to be strong and physically fit.', 'codes': 'Strongly disagree (1), Disagree (2), Neither agree nor disagree (3), Agree (4), Strongly agree (5)'}"
att4,0.17333200023941214,6.281731472309219e-104,0.16783208291194077,1.8186249877920996e-97,-0.12850593001618044,1.3932584758007626e-57,15366,"{'question_number': 'Q48_4', 'description': 'How much do you agree with the following statements? - I enjoy the physical feeling one gets after strenuous exercise.', 'codes': 'Strongly disagree (1), Disagree (2), Neither agree nor disagree (3), Agree (4), Strongly agree (5)'}"
s_family12,0.17064176351651184,9.687716638967875e-101,0.1804826949999527,1.1667915759680415e-112,-0.14979252570694446,8.341551848364723e-78,15366,"{'question_number': 'Q49#1_12', 'description': 'During the past 3 months, my family made positive comments about my physical appearance.', 'codes': 'None (1), Rarely (2), A few times (3), Often (4), Very often (5), Does not apply (6)'}"
panes2,-0.14978893606451643,8.412543448573431e-78,-0.17394155264585828,1.1705357281944568e-104,0.13621014762058098,1.561170224511524e-64,15366,"{'question_number': 'Q30', 'description': 'Overall, how would you rate your university', 'codes': 'Very pleasant (1), Somewhat pleasant (2), Not very pleasant (3), Not at all pleasant (4), Donâ€™t know/Not sure (5)'}"
s_friend12,0.14767426412554732,1.194450324385038e-75,0.15537222684116866,1.2281990519172409e-83,-0.12190922317423922,5.831399723224777e-52,15366,"{'question_number': 'Q49#2_12', 'description': 'During the past 3 months, my friends made positive comments about my physical appearance.', 'codes': 'None (1), Rarely (2), A few times (3), Often (4), Very often (5), Does not apply (6)'}"
gpaq1,0.1420501348570231,4.4334717626498316e-70,0.14817227836882352,3.742562649754999e-76,-0.11577421050200008,5.2798998591892115e-47,15366,"{'question_number': 'Q7', 'description': 'In the past week, on how many days have you done a total of 30 minutes or more of physical activity, which was enough to raise your breathing rate. This may include sport, exercise, and brisk walking or cycling for recreation or to get to and from places, but should not include housework or physical activity that may be part of your studying', 'codes': '0 None, 1 1 day, 2 2 days, 3 3 days, 4 4 days, 5 5 days, 6 6 days, 7 7 days'}"
s_friend1,0.13883406500737192,5.383342648635474e-67,0.1431847957216286,3.476415361131546e-71,-0.11165900649998856,7.972985725479685e-44,15366,"{'question_number': 'Q49#2_1', 'description': 'During the past 3 months, my friends exercised with me.', 'codes': 'None (1), Rarely (2), A few times (3), Often (4), Very often (5), Does not apply (6)'}"
s_family2,0.13470825845360773,3.811465589310733e-63,0.13849307892065657,1.1318514878052766e-66,-0.11411113577078845,1.0505841187173228e-45,15366,"{'question_number': 'Q49#1_2', 'description': 'During the past 3 months, my family gave me encouragement to stick with my exercise program.', 'codes': 'None (1), Rarely (2), A few times (3), Often (4), Very often (5), Does not apply (6)'}"
s_friend2,0.1333614694567335,6.485718118631471e-62,0.1376425622785597,7.165040118714447e-66,-0.10609295436509728,1.0368804027716724e-39,15366,"{'question_number': 'Q49#2_2', 'description': 'During the past 3 months, my friends gave me encouragement to stick with my exercise program.', 'codes': 'None (1), Rarely (2), A few times (3), Often (4), Very often (5), Does not apply (6)'}"
panes5,-0.13263587881326233,2.949979799746386e-61,-0.13176437561825088,1.799257870704558e-60,0.10910810484587427,6.509655671831148e-42,15366,"{'question_number': 'Q33', 'description': 'Generally speaking, would you say most people in your university can be trusted?', 'codes': 'Yes (1), No (2), Donâ€™t know/Not sure (3)'}"
s_friend7,0.13047934224725477,2.530905322700886e-59,0.13321447778784373,8.821189964217196e-62,-0.095431109243751,2.0100949843053342e-32,15366,"{'question_number': 'Q49#2_7', 'description': 'During the past 3 months, my friends discussed exercise with me.', 'codes': 'None (1), Rarely (2), A few times (3), Often (4), Very often (5), Does not apply (6)'}"
s_friend4,0.1300545015494617,6.030180385837254e-59,0.1340293238178172,1.5965397536648569e-62,-0.10021957111381521,1.3378158421634295e-35,15366,"{'question_number': 'Q49#2_4', 'description': 'During the past 3 months, my friends offered to exercise with me.', 'codes': 'None (1), Rarely (2), A few times (3), Often (4), Very often (5), Does not apply (6)'}"
s_friend5,0.12861913992038304,1.1089317836272873e-57,0.13597199271851823,2.5974469847182827e-64,-0.10314789525690868,1.2777799813278846e-37,15366,"{'question_number': 'Q49#2_5', 'description': 'During the past 3 months, my friends gave me helpful reminders to exercise.', 'codes': 'None (1), Rarely (2), A few times (3), Often (4), Very often (5), Does not apply (6)'}"
s_friend8,0.1284353044835873,1.6062983844083485e-57,0.13484076225723024,2.8794209603160823e-63,-0.09440106252401972,9.250211523486932e-32,15366,"{'question_number': 'Q49#2_8', 'description': 'During the past 3 months, my friends talked about how much they like to exercise.', 'codes': 'None (1), Rarely (2), A few times (3), Often (4), Very often (5), Does not apply (6)'}"
panes4,-0.12737252432764606,1.3536612743253004e-56,-0.1398050979354581,6.419409692486632e-68,0.11193416819032072,4.928385044189984e-44,15366,"{'question_number': 'Q32', 'description': 'How safe from crime do you consider your university to be? Would you say', 'codes': 'Extremely safe (1), Quite safe (2), Slightly safe (3), Not at all safe (4), Donâ€™t know/Not sure (5)'}"
s_friend10,0.12727338407022515,1.6499061582837124e-56,0.13390845859964867,2.0586647555702256e-62,-0.09153072443796374,5.962202655201192e-30,15366,"{'question_number': 'Q49#2_10', 'description': 'During the past 3 months, my friends asked me for ideas on how they can get more exercise.', 'codes': 'None (1), Rarely (2), A few times (3), Often (4), Very often (5), Does not apply (6)'}"
s_family1,0.12460592775565316,3.1934789190773084e-54,0.13117454841419782,6.074940322383887e-60,-0.10147311395433621,1.8573443247822452e-36,15366,"{'question_number': 'Q49#1_1', 'description': 'During the past 3 months, my family exercised with me.', 'codes': 'None (1), Rarely (2), A few times (3), Often (4), Very often (5), Does not apply (6)'}"
s_family10,0.12445077684712415,4.32263571698568e-54,0.1338389416733647,2.3825406328689145e-62,-0.1010924269223034,3.391900115344349e-36,15366,"{'question_number': 'Q49#1_10', 'description': 'During the past 3 months, my family asked me for ideas on how they can get more exercise.', 'codes': 'None (1), Rarely (2), A few times (3), Often (4), Very often (5), Does not apply (6)'}"
s_friend9,0.12346427505407931,2.936646228389041e-53,0.12953557355345058,1.7345067217784835e-58,-0.08601109621000907,1.2513867380634872e-26,15366,"{'question_number': 'Q49#2_9', 'description': 'During the past 3 months, my friends helped plan activities around my exercise.', 'codes': 'None (1), Rarely (2), A few times (3), Often (4), Very often (5), Does not apply (6)'}"
s_family5,0.12292756780594105,8.273964784787477e-53,0.1283828677875241,1.7851869459044623e-57,-0.10143025132949673,1.9878823285952454e-36,15366,"{'question_number': 'Q49#1_5', 'description': 'During the past 3 months, my family gave me helpful reminders to exercise.', 'codes': 'None (1), Rarely (2), A few times (3), Often (4), Very often (5), Does not apply (6)'}"
P14,0.12242361560592611,2.1791999941749765e-52,0.13718958400562506,1.905347546683867e-65,-0.09914241608744338,7.155815732375456e-35,15366,"{'question_number': 'Q24', 'description': 'In a typical week, on how many days do you do moderate-intensity sports, fitness or recreational activities?', 'codes': '0 None, 1 1 day, 2 2 days, 3 3 days, 4 4 days, 5 5 days, 6 6 days, 7 7 days'}"
P13,-0.12231181269291158,2.7000085044095496e-52,-0.12443962663622916,4.417652671872679e-54,0.09967950213889036,3.1083296370653844e-35,15366,"{'question_number': 'Q23', 'description': 'Do you do any moderate-intensity sports, fitness or recreational (leisure) activities that causes small increases in breathing or heart rate like brisk walking, cycling or swimming for at least 10 minutes continuously?', 'codes': 'Yes (1), No (2)'}"
s_friend3,0.12213107322813113,3.816227235461612e-52,0.12324795451397055,4.460773351847735e-53,-0.08484645247118089,5.915157653802625e-26,15366,"{'question_number': 'Q49#2_3', 'description': 'During the past 3 months, my friends changed their schedule so we could exercise together.', 'codes': 'None (1), Rarely (2), A few times (3), Often (4), Very often (5), Does not apply (6)'}"
s_friend6,0.11954911822456243,5.052795417667922e-50,0.12560268258521617,4.524313559403218e-55,-0.08997063374775502,5.436162596933774e-29,15366,"{'question_number': 'Q49#2_6', 'description': 'During the past 3 months, my friends planned for exercise on recreational outings.', 'codes': 'None (1), Rarely (2), A few times (3), Often (4), Very often (5), Does not apply (6)'}"
s_family3,0.11831756073262902,5.004429735399403e-49,0.12550278097802833,5.507170466544991e-55,-0.09427870844513267,1.1076904330262216e-31,15366,"{'question_number': 'Q49#1_3', 'description': 'During the past 3 months, my family changed their schedule so we could exercise together.', 'codes': 'None (1), Rarely (2), A few times (3), Often (4), Very often (5), Does not apply (6)'}"
panes8,-0.11575654061750304,5.451622236372326e-47,-0.11751532208682954,2.1997932466593556e-48,0.11318629552885437,5.437924282616421e-45,15366,"{'question_number': 'Q36', 'description': 'Do you use any private or membership-only recreation facilities in your university for physical activity?', 'codes': 'Yes (1), No (2), My university does not have these facilities (3), Donâ€™t know/Not sure (4)'}"
s_family7,0.11526804461180512,1.3180982808531685e-46,0.12061497996277723,6.810777424261718e-51,-0.09113717235637998,1.0449808091768126e-29,15366,"{'question_number': 'Q49#1_7', 'description': 'During the past 3 months, my family discussed exercise with me.', 'codes': 'None (1), Rarely (2), A few times (3), Often (4), Very often (5), Does not apply (6)'}"
s_family9,0.11504510056206319,1.969649814952327e-46,0.12139247794738926,1.5608186000808503e-51,-0.08967189254522309,8.264489107823455e-29,15366,"{'question_number': 'Q49#1_9', 'description': 'During the past 3 months, my family helped plan activities around my exercise.', 'codes': 'None (1), Rarely (2), A few times (3), Often (4), Very often (5), Does not apply (6)'}"
s_family8,0.11369808177351973,2.193056041868245e-45,0.12389713518967477,1.26932573311378e-53,-0.09460987694440529,6.797404529573956e-32,15366,"{'question_number': 'Q49#1_8', 'description': 'During the past 3 months, my family talked about how much they like to exercise.', 'codes': 'None (1), Rarely (2), A few times (3), Often (4), Very often (5), Does not apply (6)'}"
s_family4,0.10639738341732084,6.254867749161146e-40,0.10972962270670025,2.2482783074978532e-42,-0.08675806290312812,4.569928837992696e-27,15366,"{'question_number': 'Q49#1_4', 'description': 'During the past 3 months, my family offered to exercise with me.', 'codes': 'None (1), Rarely (2), A few times (3), Often (4), Very often (5), Does not apply (6)'}"
s_family6,0.1031217553333922,1.3327444455597715e-37,0.10891223668405534,9.088915820832086e-42,-0.0830948637704813,5.878150554932449e-25,15366,"{'question_number': 'Q49#1_6', 'description': 'During the past 3 months, my family planned for exercise on recreational outings.', 'codes': 'None (1), Rarely (2), A few times (3), Often (4), Very often (5), Does not apply (6)'}"
s_friend11,0.10284903115264366,2.0668079499503352e-37,0.11112257722794573,2.0295703426631545e-43,-0.0742210976928982,3.189663396606991e-20,15366,"{'question_number': 'Q49#2_11', 'description': 'During the past 3 months, my friends took over chores so I had more time to exercise.', 'codes': 'None (1), Rarely (2), A few times (3), Often (4), Very often (5), Does not apply (6)'}"
panes6,-0.10210080339969574,6.846580824193513e-37,-0.10228533819825965,5.099643556667516e-37,0.1014583452603063,1.901330975833109e-36,15366,"{'question_number': 'Q34', 'description': 'Does your university have any sidewalks and/or bike lanes?', 'codes': 'Yes (1), No (2), Donâ€™t know/Not sure (3)'}"
s_family11,0.1019694819108776,8.44061484778901e-37,0.10859238674069532,1.5654985285088894e-41,-0.08811514303117478,7.168530738216216e-28,15366,"{'question_number': 'Q49#1_11', 'description': 'During the past 3 months, my family took over chores so I had more time to exercise.', 'codes': 'None (1), Rarely (2), A few times (3), Often (4), Very often (5), Does not apply (6)'}"
P15a_min,0.10136989545233739,2.1872909056139402e-36,0.11541497986181413,1.0110935755675564e-46,-0.08026448535817086,2.172464103237485e-23,15366,"{'question_number': 'Q25#1_1', 'description': 'Converted minutes from hours doing moderate-intensity sports/fitness on a typical day', 'codes': 'minutes (numerical)'}"
P15bb,0.10136989545233739,2.1872909056139402e-36,0.11541497986181413,1.0110935755675564e-46,-0.08026448535817086,2.172464103237485e-23,15366,"{'question_number': None, 'description': 'Converted minutes from P15a', 'codes': 'minutes (numerical)'}"
P15a,0.10136989545233739,2.1872909056139402e-36,0.11541497986181413,1.0110935755675564e-46,-0.08026448535817088,2.172464103237485e-23,15366,"{'question_number': 'Q25#1_1', 'description': 'Hours doing moderate-intensity sports/fitness on a typical day', 'codes': 'hours (numerical)'}"
panes10,-0.09652757653033815,3.886796924826561e-33,-0.10097229357920133,4.099914274283276e-36,0.09142538197921461,6.930134684018256e-30,15366,"{'question_number': 'Q38', 'description': 'Do you use minimarts in your university for physical activity and/or walking programs?', 'codes': 'Yes (1), No (2), My university does not have any minimarts (3), Donâ€™t know/Not sure (4)'}"
sit_car,-0.09472073001807198,5.770158010493646e-32,-0.10350012991579591,7.236550473008943e-38,0.09708337313235768,1.6777506831474154e-33,15366,Description not available
mvpa_total_min,0.09362543841337786,2.887847351433655e-31,0.10072467212119235,6.05574143349441e-36,-0.08235047815657645,1.5373937829691324e-24,15366,"{'question_number': None, 'description': 'Total minutes of moderate to vigorous physical activity', 'codes': 'minutes (numerical)'}"
panes9,-0.08970943887750146,7.841240916468663e-29,-0.09743927752533971,9.771923559234686e-34,0.08576353181554451,1.7440202124532096e-26,15366,"{'question_number': 'Q37', 'description': 'Do you use walking trails, parks, playgrounds, sport fields in your university for physical activity?', 'codes': 'Yes (1), No (2), My university does not have these facilities (3), Donâ€™t know/Not sure (4)'}"
hrb_diet2,0.08917065787720621,1.6637627118733528e-28,0.09999748887237399,1.8931916767276097e-35,-0.06817287626770932,2.6773863838128427e-17,15366,Description not available
panes7,-0.08805571752883418,7.778912476077232e-28,-0.09573867041104296,1.2701943011266143e-32,0.09903482347787972,8.452144823448602e-35,15366,"{'question_number': 'Q35', 'description': 'Does your university have any bike racks or sheltered bike parking?', 'codes': 'Yes (1), No (2), Donâ€™t know/Not sure (3)'}"
sport_club,-0.08593851428211388,1.3794307887355205e-26,-0.08110398660665706,7.543967691211899e-24,0.06007292604852306,9.141769477347915e-14,15366,Description not available
P15b,0.08403401509391353,1.726270135293788e-25,0.09931152174915268,5.506195536694443e-35,-0.0678545778539317,3.756747320754697e-17,15366,"{'question_number': 'Q25#2_1', 'description': 'Minutes doing moderate-intensity sports/fitness on a typical day', 'codes': 'minutes (numerical)'}"
hrb_diet1,0.08339725278160359,3.9678437705457703e-25,0.10080641755448966,5.324678400537098e-36,-0.06338161707364712,3.7196111348655555e-15,15366,Description not available
sport_total,0.08286638382291033,7.903122042154618e-25,0.10689545779751607,2.727131338519439e-40,-0.06977227218048393,4.767670279998492e-18,15366,"{'question_number': None, 'description': 'Total number of sport activities per week', 'codes': 'numerical'}"
field2,0.08283395714276173,8.241675842640184e-25,0.09157892761252823,5.565257680583522e-30,-0.08430373624918623,1.2111021436379136e-25,15366,Description not available
panes1,-0.08131742934113831,5.755088251046287e-24,-0.09633184508522107,5.2189418161535784e-33,0.07992562644817866,3.319109408746461e-23,15366,"{'question_number': 'Q29', 'description': 'In general, would you say that the people in your university are', 'codes': 'Very physically active (1), Somewhat physically active (2), Not very physically active (3), Not at all physically active (4), Donâ€™t know/Not sure (5)'}"
height,0.08037191449158253,4.1442540034367906e-21,0.08623940196781196,4.516457835877891e-24,-0.06617644111040683,8.527284578123735e-15,13721,Description not available
P10,-0.07916846380079301,8.501953533874808e-23,-0.08096137679961392,9.035810713576741e-24,0.07181797041888274,4.952746452801453e-19,15366,"{'question_number': 'Q20', 'description': 'Do you do any vigorous-intensity sports, fitness or recreational activities that causes large increases in breathing or heart rate like running or playing football for at least 10 minutes continuously?', 'codes': 'Yes (1), No (2)'}"
P11,0.07794826464092572,3.7993213934819416e-22,0.0860907746848241,1.1243603513675325e-26,-0.07093610961173163,1.3250476745364927e-18,15366,"{'question_number': 'Q89', 'description': 'In a typical week, on how many days do you do vigorous-intensity sports, fitness or recreational activities?', 'codes': '0 None, 1 1 day, 2 2 days, 3 3 days, 4 4 days, 5 5 days, 6 6 days, 7 7 days'}"
field,0.07508571690228963,1.1633862217021975e-20,0.09159690414451088,5.424035864328812e-30,-0.07696320092262396,1.2511010279158975e-21,15366,"{'question_number': 'Q51', 'description': 'Field of study', 'codes': 'text / categories as provided'}"
sport_cat,0.07375156423618841,5.489227716257202e-20,0.08684338183969591,4.0709864696100924e-27,-0.06053146212795276,5.924665921666508e-14,15366,"{'question_number': None, 'description': 'Total number of sport activities per week by category', 'codes': '0 (0), 1 to 3 (1), 4 to 6 (2), More than 6 (3)'}"
gpaq_sedent_h,-0.07283342953733676,1.5713059864917085e-19,-0.07357005708646445,6.764799220744985e-20,0.06690028559544012,1.0274996596490437e-16,15366,"{'question_number': 'Q27#1_1', 'description': 'Hours usually spent sitting or reclining on a typical day', 'codes': 'hours (numerical)'}"
gpaq_sedent_m,-0.07283342953733675,1.5713059864917085e-19,-0.07357005708646445,6.764799220744985e-20,0.06690028559544012,1.0274996596490437e-16,15366,"{'question_number': 'Q27#2_1', 'description': 'Converted minutes from hours usually spent sitting or reclining on a typical day', 'codes': 'minutes (numerical)'}"
ballgame,0.07258163433115368,2.0918725452469943e-19,0.075959648129287,4.1484389592528394e-21,-0.06903899661853785,1.0568385054887778e-17,15366,"{'question_number': 'Q26#1_4', 'description': 'Did you do ball sports over past 7 days', 'codes': 'Yes (1), No (0)'}"
att3,0.07197686412113434,4.142724386041716e-19,0.07851599918346501,1.8985996768781288e-22,-0.053949638195374294,2.2027810870605714e-11,15366,"{'question_number': 'Q48_3', 'description': 'How much do you agree with the following statements? - Maintaining good physical condition takes more effort than it is worth.', 'codes': 'Strongly disagree (1), Disagree (2), Neither agree nor disagree (3), Agree (4), Strongly agree (5)'}"
cycle,0.07053939463111746,2.0549334689838203e-18,0.07207353253293962,3.715497593703751e-19,-0.060633459250806744,5.377417267839197e-14,15366,"{'question_number': 'Q26#1_2', 'description': 'Did you do cycling over past 7 days', 'codes': 'Yes (1), No (0)'}"
watersport,0.0689985755358165,1.1039784330802125e-17,0.06754567600422681,5.211027744640892e-17,-0.052023928729307015,1.0986459238289357e-10,15366,"{'question_number': 'Q26#1_7', 'description': 'Did you do water sports over past 7 days', 'codes': 'Yes (1), No (0)'}"
P12b,0.06770768397013714,4.3900604109643306e-17,0.07749194114678049,6.611278866268694e-22,-0.0571930443362432,1.294809243761594e-12,15366,"{'question_number': 'Q22#2_1', 'description': 'Minutes doing vigorous sports/fitness on a typical day', 'codes': 'minutes (numerical)'}"
P12a_min,0.06672695400262257,1.2316797518266842e-16,0.07661645261777883,1.8964141546128867e-21,-0.05983391486198428,1.1446236411988783e-13,15366,"{'question_number': 'Q22#1_1', 'description': 'Converted minutes from hours doing vigorous sports/fitness on a typical day', 'codes': 'minutes (numerical)'}"
P12bb,0.06672695400262257,1.2316797518266842e-16,0.07661645261777883,1.8964141546128867e-21,-0.05983391486198428,1.1446236411988783e-13,15366,"{'question_number': None, 'description': 'Converted minutes from P12a', 'codes': 'minutes (numerical)'}"
P12a,0.06672695400262257,1.2316797518266842e-16,0.07661645261777883,1.8964141546128867e-21,-0.05983391486198425,1.1446236411988783e-13,15366,"{'question_number': 'Q22#1_1', 'description': 'Hours doing vigorous sports/fitness on a typical day', 'codes': 'hours (numerical)'}"
athletics,0.06618970929502749,2.1538054715154671e-16,0.06852456744423675,1.838191393640148e-17,-0.05771469771909246,8.086503746827091e-13,15366,"{'question_number': 'Q26#1_6', 'description': 'Did you do athletics over past 7 days', 'codes': 'Yes (1), No (0)'}"
