feature,pearson_r,pearson_p,spearman_r,spearman_p,biserial_r,biserial_p,n,desc
by_bicycle,0.064127490569971,1.7659417917344045e-15,0.07111561635367182,1.085568816000135e-18,-0.07731333520433575,8.204788053519229e-22,15366,Description not available
P8,0.060314597729881264,7.276551252575267e-14,0.06807436667480735,2.9737835545309165e-17,-0.05316185798485017,4.2797826254510074e-11,15366,"{'question_number': 'Q17', 'description': 'In a typical week, on how many days do you walk or bicycle for at least 10 minutes continuously to get to and from places?', 'codes': '0 None, 1 1 day, 2 2 days, 3 3 days, 4 4 days, 5 5 days, 6 6 days, 7 7 days'}"
racquet,0.060312999185831606,7.287564252216963e-14,0.0612630449912601,2.9460468289932074e-14,-0.053093286833769494,4.5324790435593806e-11,15366,"{'question_number': 'Q26#1_5', 'description': 'Did you do racquet sports over past 7 days', 'codes': 'Yes (1), No (0)'}"
ballgame_wkdy,0.05529511240427502,2.5188626624953593e-05,0.05346244171532379,4.6359095112825006e-05,-0.032965178528569714,0.01205678828497554,5799,"{'question_number': 'Q93#1_4', 'description': 'For each activity complete the days and time when you participated. - How many times on Monday - Friday - Ball sports e.g. soccer, basketball, and rattan ball', 'codes': '0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13'}"
fightsport,0.0551885970834971,7.603841561078368e-12,0.05419641844175464,1.785537926391787e-11,-0.04440547478734385,3.655053945742451e-08,15366,"{'question_number': 'Q26#1_8', 'description': 'Did you do fighting sports over past 7 days', 'codes': 'Yes (1), No (0)'}"
gpaq_sedent_h_cat,-0.05423985747755887,1.7205756332885723e-11,-0.05863104647722154,3.501580617045612e-13,0.0476739871771176,3.368868090298952e-09,15366,"{'question_number': None, 'description': 'Sedentary time category', 'codes': 'â‰¤ 3 hours (1), 4 to 8 hours (2), > 8 hours (3)'}"
att2,0.052582724406794304,6.932100914490726e-11,0.043967133697677054,4.9710024263169875e-08,-0.029724595550465638,0.000228554029565227,15366,"{'question_number': 'Q48_2', 'description': 'How much do you agree with the following statements? - There are a lot of things more important in my life than oneâ€™s level of physical fitness.', 'codes': 'Strongly disagree (1), Disagree (2), Neither agree nor disagree (3), Agree (4), Strongly agree (5)'}"
P9b,0.05022486004852242,4.685778259927117e-10,0.052983305222277746,4.9685642257084054e-11,-0.044813279982923906,2.7385522747508205e-08,15366,"{'question_number': 'Q18#2_1', 'description': 'Minutes walking/bicycling for travel on a typical day', 'codes': 'minutes (numerical)'}"
hrb_diet3,-0.0472974972092007,4.470048955721302e-09,-0.03646355427874732,6.150578042627165e-06,0.05116216673186979,2.21437662236296e-10,15366,Description not available
campus,-0.04706153651274056,5.331140102353303e-09,-0.045284594527349946,1.9555572790983244e-08,0.037079759469739564,4.273817823875436e-06,15366,Description not available
P9a,0.04684436085967976,6.26490965890446e-09,0.05691586029583789,1.6599925282138323e-12,-0.03926898288559305,1.1202135688658938e-06,15366,"{'question_number': 'Q18#1_1', 'description': 'Hours walking/bicycling for travel on a typical day', 'codes': 'hours (numerical)'}"
P9bb,0.04684436085967975,6.26490965890446e-09,0.05691586029583789,1.6599925282138323e-12,-0.03926898288559305,1.1202135688658938e-06,15366,"{'question_number': None, 'description': 'Converted minutes from P9a', 'codes': 'minutes (numerical)'}"
P9a_min,0.04684436085967975,6.26490965890446e-09,0.05691586029583789,1.6599925282138323e-12,-0.03926898288559305,1.1202135688658938e-06,15366,"{'question_number': 'Q18#1_1', 'description': 'Converted minutes from hours walking/bicycling for travel on a typical day', 'codes': 'minutes (numerical)'}"
fightsport_wkend,0.045577423356975885,0.00198602558892538,0.03094843667070314,0.03580053864880029,-0.04233997856925848,0.004072936685207749,4601,"{'question_number': 'Q93#3_8', 'description': 'For each activity complete the days and time when you participated. - How many times on Saturday-Sunday - Fighting sports e.g. taekwondo, fencing, boxing', 'codes': '0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13'}"
aerodance_wkend,0.039997087341394975,0.002865137947054175,0.020675594666811833,0.12332958300791826,-0.03274363908437252,0.014655999883420132,5556,"{'question_number': 'Q93#3_3', 'description': 'For each activity complete the days and time when you participated. - How many times on Saturday-Sunday - Aerobic incl. dancing', 'codes': '0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13'}"
aerodance_wkdy_t,0.03766031404297588,3.017327381413133e-06,0.04103024861043856,3.621938652382484e-07,-0.024389211539915842,0.002498835761056768,15366,"{'question_number': 'Q93#2_3', 'description': 'For each activity complete the days and time when you participated. - How long did you do it in total? - Aerobic incl. dancing', 'codes': '<30 (1), 30 to 60 (3), 60 to 90 (5), >90 (7)'}"
cycle_wkend,0.036749233769695196,0.006855281727235996,0.021899800992633434,0.10719971398118902,-0.028035784570754625,0.039167976935712556,5412,"{'question_number': 'Q93#3_2', 'description': 'For each activity complete the days and time when you participated. - How many times on Saturday-Sunday - Cycling', 'codes': '0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13'}"
run_jog_wkend_t,0.036085176128194354,0.000552130502285322,0.03809079521923568,0.0002661300882770738,-0.020545546903336855,0.04927519662497247,9159,"{'question_number': 'Q93#4_1', 'description': 'For each activity complete the days and time when you participated. - How long did you do it in total? - Run/jogging', 'codes': '<30 (1), 30 to 60 (3), 60 to 90 (5), >90 (7)'}"
bmi_class_who,-0.03603203791739847,2.4251050196347555e-05,-0.031305752113057896,0.00024482209492611217,0.02803762873292958,0.0010213414263495338,13721,"{'question_number': None, 'description': 'BMI classification (WHO guideline)', 'codes': '1 Underweight (<18.5), 2 Normal (18.5 to <25), 3 Overweight (25 to <30), 4 Obese (â‰¥30)'}"
hrb_diet5,-0.03502843483217365,1.4049079579320481e-05,-0.038774129419067736,1.5256584142393349e-06,0.0348674056682463,1.5384153746136238e-05,15366,Description not available
hrb_smoke,0.032445359865893364,5.75474860799522e-05,0.01842174069713544,0.022397349853713975,-0.015011387224452511,0.06277806603445475,15366,Description not available
cycle_wkdy_t,0.03170593397408781,0.018109202923006787,0.031547805778236224,0.018693625655208962,-0.028503917153582723,0.03362041108621829,5556,"{'question_number': 'Q93#2_2', 'description': 'For each activity complete the days and time when you participated. - How long did you do it in total? - Cycling', 'codes': '<30 (1), 30 to 60 (3), 60 to 90 (5), >90 (7)'}"
aerodance_wkdy,0.031656834580999875,0.018288932105805976,0.03161008544562333,0.018461507072694762,-0.04734674078716432,0.00041501872734203514,5556,Description not available
athletics_wkdy,0.031017355263094563,0.0325431003775941,0.0236235304332034,0.10353800453960191,-0.02373101019922946,0.10197636149886335,4750,"{'question_number': 'Q93#1_6', 'description': 'For each activity complete the days and time when you participated. - How many times on Monday - Friday - Athletics e.g. racing, broad jump, and discus throwing', 'codes': '0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13'}"
gpaq2,0.029015717185814145,0.00032160741009387814,0.036799683200452474,5.046365091118161e-06,-0.021454174397400265,0.007824694471379987,15366,"{'question_number': 'Q8', 'description': 'In the past week, on how many days did you watch television, play electronic games, or use the computer/mobile phone/tablet (other than for homework/study) for a combined total of less than 2 hours per day', 'codes': '0 None, 1 1 day, 2 2 days, 3 3 days, 4 4 days, 5 5 days, 6 6 days, 7 7 days'}"
commute_time,-0.028684806087766208,0.0003762554498515768,-0.03691444958606599,4.7148714775204265e-06,0.02827788019038674,0.00045535251428860347,15366,Description not available
fightsport_wkdy_t,0.028635223068624528,0.05211084891720835,0.02538503797305613,0.08512501292696725,-0.001322402093974019,0.9285454125211561,4601,Description not available
motorbike_three_wheel,0.028331078596489263,0.0004441953412353362,0.03191672675647958,7.587370608879514e-05,-0.031795693275037104,8.078487537024086e-05,15366,Description not available
pin,0.027727736504778718,0.0005871056482343358,0.029538770545162834,0.0002501391335038955,-0.02841973136329163,0.00042616753544225957,15366,"{'question_number': None, 'description': 'Anonymous participant identity number', 'codes': 'numerical'}"
hrb_alcohol1,-0.026637222112161935,0.0009590961495075163,0.0007781278079708644,0.9231642672369526,0.026968557995439575,0.0008277353308588535,15366,Description not available
run_jog_wkdy_t,0.02635681316771217,0.011652025557706875,0.03745332396737707,0.00033688261841503326,-0.012457619753595422,0.23321774964557065,9159,Description not available
aerodance_wkend_t,0.025008076624133114,0.06233032774171558,0.029773786724375566,0.026467108847182806,-0.02548753936110506,0.05747432286766293,5556,Description not available
watersport_wkend,0.024462809210871062,0.08296133136218489,0.02320270577317696,0.10008862968883687,-0.01942877662603396,0.16854240151296773,5024,"{'question_number': 'Q93#3_7', 'description': 'For each activity complete the days and time when you participated. - How many times on Saturday-Sunday - Water sports (in pool or natural resources) e.g. swimming, water polo and sailing', 'codes': '0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13'}"
run_jog,0.024221142381776077,0.002676479142975824,0.026135117706590896,0.0011953371889346254,-0.02446212719412201,0.0024251757370041156,15366,"{'question_number': 'Q26#1_1', 'description': 'Did you do run/jogging over past 7 days', 'codes': 'Yes (1), No (0)'}"
fightsport_wkdy,0.023899900817968736,0.10503107589189778,0.017683105365999045,0.23044056220440182,-0.008783309856072253,0.5514241595273572,4601,Description not available
run_jog_wkend,0.023493217236401572,0.024552803630035185,0.024135042019223042,0.02089873071504809,-0.010732099888524598,0.3044299080062823,9159,"{'question_number': 'Q93#3_1', 'description': 'For each activity complete the days and time when you participated. - How many times on Saturday-Sunday - Run/jogging', 'codes': '0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13'}"
ride_bicycle,0.022672264936457243,0.004945243105516454,0.026121389624796598,0.001202493746668942,-0.018922595520652622,0.01899353215589851,15366,Description not available
gpa_st,0.02157092749359302,0.017414884588701364,0.029620889323267348,0.001092564075456585,-0.02730792062479219,0.0026086366739814376,12151,Description not available
watersport_wkdy,0.021529574205550486,0.1270553906521945,0.022937477102089418,0.1040301307140068,-0.018812770404512166,0.1824534718315236,5024,Description not available
weight,0.020730380612703686,0.015746091865880937,0.030771368478071645,0.0003373085525796134,-0.01111474457809445,0.1954631900218577,13568,Description not available
racquet_wkdy_t,0.019787841911608123,0.014169595227984437,0.020242202890586685,0.012098105725745925,-0.011819773328264598,0.14289167503692163,15366,"{'question_number': 'Q93#2_5', 'description': 'For each activity complete the days and time when you participated. - How long did you do it in total? - Racquet sports e.g. tennis, baseball, table tennis, golf, softball and hockey', 'codes': '<30 (1), 30 to 60 (3), 60 to 90 (5), >90 (7)'}"
aerodance,0.01953364800656166,0.0154600629486799,0.020115842153135163,0.012645403007387845,-0.006761916971370411,0.4019484894586589,15366,"{'question_number': 'Q26#1_3', 'description': 'Did you do aerobic/dancing over past 7 days', 'codes': 'Yes (1), No (0)'}"
ballgame_wkend_t,0.01846702041522825,0.15969387993042777,0.014843427883082573,0.2584075835001683,-0.010232956841238691,0.43591845504923743,5799,Description not available
ballgame_wkdy_t,0.01719118136359158,0.21064038573616384,0.01891089189512734,0.16849627908790132,-0.017165977274215812,0.2113101646024461,5304,Description not available
ballgame_wkend,0.015720792814985368,0.231317242807908,0.011849015317495125,0.36697534528467024,-0.005941875414405197,0.6509900758708937,5799,Description not available
run_jog_wkdy,-0.015353945900905667,0.1417515506212971,-0.016764650881951334,0.10864452341912575,0.016332558846391416,0.11806193233082697,9159,Description not available
watersport_wkend_t,-0.01457443904077586,0.30168034104401303,-0.011351683522143158,0.42114574827459905,0.002940306526354233,0.8349494098905318,5024,Description not available
housing,0.01449106468493429,0.07245384677226573,0.020031016950920768,0.013024986489850633,-0.012860125344945544,0.1109196561073518,15366,Description not available
athletics_wkend_t,-0.013652649316213687,0.34683805752971647,-0.020847661563886937,0.15083058122968737,0.019822992887014026,0.17194519725603924,4750,Description not available
P7,-0.013271649721691363,0.09995167722782951,-0.0206634691371918,0.010422066555648434,0.006198580054697491,0.4422977990951767,15366,"{'question_number': 'Q16', 'description': 'Do you walk or use a bicycle (pedal cycle) for at least 10 minutes continuously to get to and from places?', 'codes': 'Yes (1), No (2)'}"
cycle_wkend_t,0.013271551921760036,0.328986973225954,0.019555226708781334,0.15031752065161624,-0.01495065090246888,0.2714753142829372,5412,Description not available
racquet_wkdy,0.013187031803394204,0.3369505415431149,0.012505755776865126,0.3625076485154235,0.00802245965217392,0.559128869320098,5304,Description not available
gpaq_bed_m,-0.012738310903022031,0.11434238186125177,-0.016160975943861986,0.045147554079712146,0.012755991537775055,0.11384049848731366,15366,Description not available
hrs_slept_cat,-0.012568288444569607,0.11925797906373328,-0.015681405462041786,0.05191677113570692,0.02203767532209231,0.0062971686670828695,15366,Description not available
hrb_diet4,0.012332912996016274,0.1263344673562599,0.014772229775647835,0.06708387614562185,-0.007481139217274821,0.3537723059209307,15366,Description not available
gpa_st_cat,0.012252436595683877,0.17685016643492724,0.019227500133002264,0.03405199257943072,-0.020100482107239043,0.02671180311557309,12151,Description not available
racquet_wkend_t,-0.011748398490597346,0.3923038077219173,-0.0067800313933674625,0.6215397826086304,0.0036631617561222653,0.7896841131614273,5304,Description not available
P3b,0.011090662477025292,0.16921662322286848,0.010805580537295351,0.18044493450907076,-0.017166567323483158,0.03334158523475236,15366,"{'question_number': 'Q11#2_1', 'description': 'Minutes of vigorous-intensity activities at university on a typical day', 'codes': 'minutes (numerical)'}"
P5,0.010966759821132153,0.17403056973726846,0.006123800150585749,0.4478228787707914,-0.008931947758663199,0.2682362939706633,15366,"{'question_number': 'Q13', 'description': 'In a typical week, on how many days do you do moderate-intensity activities as part of your course/study?', 'codes': '0 None, 1 1 day, 2 2 days, 3 3 days, 4 4 days, 5 5 days, 6 6 days, 7 7 days'}"
gpaq_wake_m,0.009706299669709664,0.22892982147683863,0.013986308253689076,0.08297453707814868,-0.013482732742164591,0.09467129994891205,15366,Description not available
ferry,-0.00942726539040185,0.24259239596549195,-0.010630671634924803,0.187602559358359,0.005333880838441289,0.5085244415155068,15366,Description not available
age,0.00935598531801236,0.27532162504975266,0.00471261506443694,0.5826812001770125,-0.003419179216826642,0.690142330122537,13597,"{'question_number': 'Q53', 'description': 'Age in years', 'codes': 'numerical'}"
panes3,-0.009094941085200238,0.2595998127845318,-0.0057760833334577185,0.4740227709892628,-0.009065787778854936,0.2611302432164839,15366,"{'question_number': 'Q31', 'description': 'For walking at night, would you describe the street lighting in your university as', 'codes': 'Very good (1), Good (2), Fair (3), Poor (4), Very poor (5), Donâ€™t know/Not sure (6)'}"
gpaq_sedent_m.1,-0.008680149018102233,0.2819625225616415,-0.004588617667599232,0.5695188492466616,-0.00011496257892227874,0.9886308774987015,15366,"{'question_number': 'Q27#2_1', 'description': 'Duplicate entry for converted minutes from hours usually spent sitting or reclining on a typical day', 'codes': 'minutes (numerical)'}"
watersport_wkdy_t,-0.007593867728747798,0.5904883115651215,-0.004874714508267773,0.7297660759731328,-0.00020324269217771593,0.9885090290753948,5024,Description not available
gpaq_bed_h,-0.0067289391003120865,0.40424792862584796,-0.013991586023049138,0.08285845004066997,-0.0015605460189986996,0.8466228868202119,15366,"{'question_number': 'Q28#1_1', 'description': 'Typical bedtime hour (12-hour format)', 'codes': 'hours'}"
bmi_class_asia,-0.006486487131112223,0.4474074508346273,-0.0014823980588332922,0.8621582566983814,0.01572142634541831,0.0655480881143829,13721,Description not available
P3a,0.0064470393319863515,0.4242230580855923,0.011687182645444313,0.14742950305808689,-0.007919638244488224,0.3262716755718026,15366,"{'question_number': 'Q11#1_1', 'description': 'Hours of vigorous-intensity activities at university on a typical day', 'codes': 'hours (numerical)'}"
P3a_min,0.006447039331986341,0.4242230580855923,0.011687182645444313,0.14742950305808689,-0.007919638244488273,0.32627167557179015,15366,"{'question_number': 'Q11#1_1', 'description': 'Converted minutes from hours of vigorous-intensity activities at university on a typical day', 'codes': 'minutes (numerical)'}"
P3bb,0.006447039331986341,0.4242230580855923,0.011687182645444313,0.14742950305808689,-0.007919638244488273,0.32627167557179015,15366,"{'question_number': None, 'description': 'Converted minutes from P3a', 'codes': 'minutes (numerical)'}"
walk,0.006295755069478883,0.43517666870963806,0.01257584970908307,0.11903590945184887,-0.012121042543525973,0.1329800542911638,15366,Description not available
P4,0.0061792129831143815,0.44372497242886927,0.004279804416486642,0.5957774966310525,0.004073111975754362,0.6136553164483098,15366,"{'question_number': 'Q12', 'description': 'Does your course involve moderate-intensity activity that causes small increases in breathing or heart rate like brisk walking or carrying light loads for at least 10 minutes continuously?', 'codes': 'Yes (1), No (2)'}"
P2,-0.005509544715616363,0.49466310028181093,0.00232728656437763,0.7729895951775022,0.007949779580085114,0.32443378621697505,15366,"{'question_number': 'Q10', 'description': 'In a typical week, on how many days do you do vigorous-intensity activities as part of your course/study?', 'codes': '0 None, 1 1 day, 2 2 days, 3 3 days, 4 4 days, 5 5 days, 6 6 days, 7 7 days'}"
gender,-0.005461656863123065,0.4984217157242524,-0.006474505418489394,0.42225183071734784,-0.0007614708053717252,0.9248041210955291,15366,"{'question_number': 'Q54', 'description': 'Gender', 'codes': 'Male (1), Female (2)'}"
racquet_wkend,0.005426520224449569,0.6927576904942773,0.004263371678205521,0.7562389464637513,0.006329890628216359,0.6448755049905768,5304,Description not available
P1,-0.004116214586110854,0.6099076693995787,-0.0053101149764023005,0.5104152814557789,0.010070194020103708,0.2119475611354539,15366,"{'question_number': 'Q9', 'description': 'Does your course involve vigorous-intensity activity that causes large increases in breathing or heart rate like carrying or lifting heavy loads for at least 10 minutes continuously?', 'codes': 'Yes (1), No (2)'}"
athletics_wkdy_t,0.0037560771147778877,0.7957876047146885,0.01193589657414301,0.41082783655837796,-0.0014881971534151626,0.9183280863436525,4750,Description not available
hrs_slept,0.003500568183116389,0.6643644669110028,-0.009405710452074846,0.24367117189369594,-0.0005225893381081651,0.9483533562929948,15366,"{'question_number': None, 'description': 'Total number of hours slept', 'codes': 'numerical'}"
P6b,-0.003382247593657772,0.6750484950061325,-0.0037402501941929704,0.6429314259478873,-0.005467354409934443,0.4979737329147343,15366,"{'question_number': 'Q14#2_1', 'description': 'Minutes of moderate-intensity activities at university on a typical day', 'codes': 'minutes (numerical)'}"
athletics_wkend,0.002938469500551791,0.8395515213444158,0.0025019333350946816,0.8631319220480078,-0.014608671601831612,0.31411649153386184,4750,Description not available
bus_van_pickup_taxi_schbus,-0.0028606315047252024,0.7229081444652281,-0.002874646899570131,0.721606900514203,0.0005363614798205084,0.9469942563397625,15366,Description not available
fightsport_wkend_t,-0.002817307804277094,0.8484877247777222,-0.002146333199193062,0.8842783534987544,0.008560909820429998,0.5615470708030579,4601,Description not available
P6a,-0.0023431184003700565,0.7714880944762597,-0.0024557667988419395,0.7608294612211142,-0.004624598150361141,0.566495680894732,15366,"{'question_number': 'Q14#1_1', 'description': 'Hours of moderate-intensity activities at university on a typical day', 'codes': 'hours (numerical)'}"
P6bb,-0.002343118400370053,0.7714880944762597,-0.0024557667988419395,0.7608294612211142,-0.0046245981503611235,0.566495680894732,15366,"{'question_number': None, 'description': 'Converted minutes from P6a', 'codes': 'minutes (numerical)'}"
P6a_min,-0.002343118400370053,0.7714880944762597,-0.0024557667988419395,0.7608294612211142,-0.0046245981503611235,0.566495680894732,15366,Description not available
bmi,-0.0022497005161213534,0.7921661812230874,0.000572287360133852,0.9465580311946642,0.015269342210947653,0.07368872783893807,13721,"{'question_number': None, 'description': 'Body mass index (kg/m^2)', 'codes': 'numerical'}"
cycle_wkdy,0.0012306509713579036,0.9278791221358437,-0.008676364862693946,0.5233743479958182,0.009696787360502754,0.47571661044935076,5412,Description not available
gpaq_wake_h,0.0011496224773001225,0.8866888090483692,-0.021999332389841142,0.006388628199742592,-0.0012098658202780409,0.8807942619690032,15366,"{'question_number': 'Q28#1_2', 'description': 'Typical wake-up hour (12-hour format)', 'codes': 'hours'}"
hrb_alcohol2,-0.0007158327218432289,0.9292987301837813,0.003066634113289752,0.7038645615935248,-0.0016103018668935753,0.8417962591357918,15366,Description not available
train_metro,0.0004169318293095266,0.9587848448642742,-0.0045392195256254205,0.5736818998114768,0.005603285759004338,0.48734964003100656,15366,Description not available
year,-2.2366921355039364e-05,0.9977879710912568,-0.008274331805825009,0.30507188635367793,0.012801715439638553,0.11255061911506073,15366,Description not available
wemwbs_n_nonnull,,,,,,,15366,Description not available
